sha256,path,note
3931b716b452bd958a3a9a0e98f33e83cf5869d1875b3ebbddef634093eb0977,00_README_ONE_MONTH_V3_KO.md,added in one-month V3 overlay
808eed0122ded238a07c183cc4cb93ea6ef665b1827e9f5ad43a9d9576766511,13B_TRAIN_LITERACE_ONE_MONTH_V3_BALANCED.bat,added in one-month V3 overlay
d768f349d06be0091fde22b08656d86bd5c9f91559a67f3bbadb564f255830bb,13_TRAIN_LITERACE_ONE_MONTH_V3.bat,added in one-month V3 overlay
e141583754e5b6695f394188466326da8b5ef0f805175a0e0c117e20a5627bfd,14_SWEEP_THRESHOLD_MINAREA_V3.bat,added in one-month V3 overlay
e7d5cdd69c6eba48e2c80afde45ab0482b554091d01edc324af34790b7243604,15_INFER_LITERACE_V3_STRICT.bat,added in one-month V3 overlay
0f42ba5db6a9c1ffa130d447b05b26aad4c1b737703ee7637ffa0b2857ad0891,16_BOUNDARY_COMPONENT_METRICS_V3.bat,added in one-month V3 overlay
e08b5599930972adbc304d053c22eb13cf8e90003f631f36c86e4e4e0e0e718b,17_SUMMARIZE_CURRENT_ARCHIVE_V3.bat,added in one-month V3 overlay
b23068c49a0efbc4922b4a9ab548dfb3544772c1f1b6e13c8303bbfec51f7bb6,docs/EXPERIMENT_MATRIX_ONE_MONTH_V3_KO.md,added in one-month V3 overlay
533fec80cd991cc455a730d86259479b04ac3781465bed97e292115660fa2506,docs/ONE_MONTH_CONTINUATION_PLAN_KO.md,added in one-month V3 overlay
6ba893177d9caead54e8e11ffa7bd8d7cc7e610a39e2010b1bb916dfc9be3a30,docs/PAPER_INSERT_BLOCKS_NO_STRUCTURE_CHANGE_KO.md,added in one-month V3 overlay
e07a2eba949bf20603966c5ea2aec98b87cfe44a8d947e3d7813185893062d9f,docs/PRESENTATION_DEFENSE_QA_V3_KO.md,added in one-month V3 overlay
d4c93e42ffc307edec65dfb0c18885c8c97869266d3a0e73d8437e9333c64134,docs/RESULT_TABLE_TEMPLATE_V3.md,added in one-month V3 overlay
82a0500f13c6bebda7e25aec6e1f521b839e2ad25d05fc4395f9197b617ebc0c,docs/reports/LiteRaceSegNet_한달_개선계획_보수적업그레이드.docx,added in one-month V3 overlay
5b5c1ac85b723d78567275e0cf640465b427f0f2acd7f4cb649344b76ed602dd,final_evidence/README_ONE_MONTH_V3_EVIDENCE.txt,added in one-month V3 overlay
b8093b3d923d747b2661bdb67f3233fe7f5e4138e828f2cdabbc52ff09390e55,final_evidence/current_run_archive/CURRENT_ARCHIVE_EVIDENCE_SUMMARY_V3.md,added in one-month V3 overlay
3aca595997ee1fc96bf5caf3a302b0b424a1e5e0b5bc346061c7697c3c481e71,scripts/run_boundary_component_metrics_v3.sh,added in one-month V3 overlay
471d77418208d47209dadee8172286b058e6b2b19ff22ff335e962ab3b423e97,scripts/run_literace_one_month_v3.sh,added in one-month V3 overlay
cee9327399ee0292aaf6d4190e3b21b57e74341be08049df388fc9e69931b49c,scripts/run_literace_one_month_v3_balanced.sh,added in one-month V3 overlay
861da2ebf233e398080ae627bbf26d6070c21c745075585f2bc4c67a78219196,scripts/run_literace_v3_strict_infer.sh,added in one-month V3 overlay
972fad03edcf401abad7f06607ea929dd403b99f16df96c0c197b65e502f61a8,scripts/run_threshold_sweep_v3.sh,added in one-month V3 overlay
1ebfc663db7cf5810e6216b606b5b90c126a28c236a579a87efd0132c82c37f8,seg/config/pothole_binary_literace_one_month_v3.yaml,added in one-month V3 overlay
7e821c0eb01aef648121606677590c5ee59f12497319316a1dc4b39551bae733,seg/config/pothole_binary_literace_one_month_v3_balanced.yaml,added in one-month V3 overlay
53a708a9891d2402d9907d7ee71bdd3cdc52e16915bba43fc554617e8fa8d38e,seg/tools/boundary_component_metrics.py,added in one-month V3 overlay
be4c459195fcd05b90b389324681f00a6edbfabb736646c7d3543bb035920297,seg/tools/current_archive_evidence_summary.py,added in one-month V3 overlay
792710ba7ed415995c2a0451d249c9d48efb3d2fa4db59a7b605799102cde21d,seg/tools/threshold_sweep_literace.py,added in one-month V3 overlay
