sha256,size_bytes,path
99bd13bcba599519e1d005343951339b9302ac002b0e218b91044327d14942ba,456,.gitignore
b1f6df2bc8df9d031f856a1ffa61adf08353c80b1329c4f8a81ed92df101c562,472,00_INSTALL_REQUIREMENTS.bat
3931b716b452bd958a3a9a0e98f33e83cf5869d1875b3ebbddef634093eb0977,2362,00_README_ONE_MONTH_V3_KO.md
a1e3d4552f3071d2a5369c18c812d9529392f56d2d82dd6498a3e76d355e0b3a,2084,00_README_UPGRADE_FIRST_KO.md
dbab6423a41fb8b483759cf3fe981383ec44f458ce98cb02af8f33c82ab45b0f,91,01_INSTALL_TRANSFORMER_OPTIONAL.bat
d933476edf31c8e426c3b6bd07719ddff1b0cbb28d97219eb38d9fbe6636d689,1309,02_SETUP_SEGFORMER_03_HF.bat
c948f93b696ecb3dc1d948e50c4d5d001f10fb212c064f962eba2a64ace0c010,1488,03A_TRAIN_LITERACESEGNET_ONLY.bat
a84e4650d52121ea8bdd4d09b56e95eb77d7b5ee5eba820e62958af8bb852a2c,1713,03B_TRAIN_SEGFORMER_03_ONLY.bat
10c38d751f1f08ddafccba0be5eb548d620edec1d4de8f2f16fb5df9bd7e1fba,410,03C_TRAIN_LITERACE_UPGRADE_CONSERVATIVE.bat
e914b54140c9e590f4e27cebe54e43b0477af346dcda681df4fab9036c3cf4d4,956,03_TRAIN_BOTH_SEPARATE.bat
a18c7bf2821d9c77146f485576b1907c5304b7f4cb809894c7451c7aa5cfd11d,184,03_TRAIN_SEGFORMER_03_POTHOLE.bat
fa71ea6c20b8d90504ae34e1fa749506e37336d61e68dac4706aa83a69806695,1384,04_COMPARE_AFTER_SEGFORMER_03_TRAIN.bat
df856f99076ef5cdc744d7194c8e1d889f0caede59f5d067c989c4e4a1e7b4ad,390,05A_INFER_LITERACE_REAL_SERVICE.bat
872db96feee194e93d464f4a2b9a764eccaa9e99cbef4c432bb9d60a487efc41,619,05B_INFER_LITERACE_STRICT_UPGRADED.bat
973d3809d447cd7e1ea6ad2b7f49ca32330351786f9c18bd7e5dc16aa2813d08,697,05_INFER_SEGFORMER_03_AFTER_TRAIN.bat
18f91a51aaea31fdf1bc1a987a7ea2f7e6969673faecc5fe2620ec9089ebe879,3244,06_BUILD_FINAL_EVIDENCE_ONLY.bat
e5e12752a6e9b8cf43516d5454e807b8a679e11ffe6183fdc48230ddbcb9ef6d,1430,07_FULL_TRAIN_AND_BUILD_FINAL_EVIDENCE.bat
142ebc0bbca7b1a65d6f0c1159b1805e93502b890f718329d61b76cf94ee8dc7,1757,08_CPU_LIGHTWEIGHT_EVIDENCE.bat
4148d81120826e4a1f12797d5208aec90ee1080f24283ce0070bdccb372ed5ee,1778,09_GPU_ACCELERATION_EVIDENCE.bat
89b7bb1f1ab0702f560d864d177c5c72b7a203f87f25dd7d6095e965ff380e3b,2976,10_DUAL_DEVICE_RESEARCH_EVIDENCE.bat
4a4c22a4b2777e36ecc607d0d2b61de1a53ece9568d58aebb703c5f93324181e,417,12_AUDIT_UPGRADED_MASKS.bat
808eed0122ded238a07c183cc4cb93ea6ef665b1827e9f5ad43a9d9576766511,420,13B_TRAIN_LITERACE_ONE_MONTH_V3_BALANCED.bat
d768f349d06be0091fde22b08656d86bd5c9f91559a67f3bbadb564f255830bb,434,13_TRAIN_LITERACE_ONE_MONTH_V3.bat
e141583754e5b6695f394188466326da8b5ef0f805175a0e0c117e20a5627bfd,663,14_SWEEP_THRESHOLD_MINAREA_V3.bat
e7d5cdd69c6eba48e2c80afde45ab0482b554091d01edc324af34790b7243604,613,15_INFER_LITERACE_V3_STRICT.bat
0f42ba5db6a9c1ffa130d447b05b26aad4c1b737703ee7637ffa0b2857ad0891,656,16_BOUNDARY_COMPONENT_METRICS_V3.bat
e08b5599930972adbc304d053c22eb13cf8e90003f631f36c86e4e4e0e0e718b,306,17_SUMMARIZE_CURRENT_ARCHIVE_V3.bat
1a91be5b9db43d79f4d66b547896e501903005d32e00d9dc2776bc0039c18960,1993,ASSET_AND_LICENSE_POLICY.md
4d9634dba80c22a1d1e801431772db135f5ed1e7a1e0d8a8e8093c97166e6c7f,234,CLEANUP_SUMMARY_V9.csv
8c33bb00e056fc88881630299e9828e7d9a474f48a5aa7a6a1de119cadbbc313,3484,MANIFEST_ADDENDUM_ONE_MONTH_V3_SHA256.csv
0f06ba5f6343c683b9f2d84ad31b982ff85259669705082325fa6eb4c68441a8,26173,MANIFEST_GITHUB_READY_SHA256.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,MANIFEST_GITHUB_VISUAL_READY_SHA256.csv
25f4f43f9135bd35f8a74bce7d0c334618230090b7e6d543d0ed0b41de54d133,21447,MANIFEST_SHA256.csv
25f4f43f9135bd35f8a74bce7d0c334618230090b7e6d543d0ed0b41de54d133,21447,MANIFEST_V9_SUBMISSION_SHA256.csv
dc583cab0abbe7e849d1b2b3993d52ff8c1f2355fa6b67c8ab4dfe14751bce3d,2669,MODEL_CARD.md
d5ae9e9e885bdeefa1928dd84b9314840614e0b40610dfb7c50744e6b2886c6a,607,NOTICE.txt
3bf517c5c7ab5e4c6098814ccec60680c1bb430fbf7a3b861cd70f18188570ac,11463,README.md
55e95096a12274f8b599fdc6f5d9288d12b450e2d159144e7c6aa0a85b60dc03,740,README_AUGMENT_PATCH_KO.md
7104b89ccccbc591ead0945bb80fc9f0d62f92a5ea053b43f21a3f168e8d8007,1700,README_AWS_USAGE_KO.md
a84aa8bbe2ea52a0620eb19fe82c17ef3f4fa522166f64bdcf4cb02b20d7bdf0,128,README_EXTRACT_THIS_PART.txt
f279f6511b563678e01c0ddb010ba99a732a2167dbabf2a590ab6a75e520d7c2,1787,README_GITHUB_UPLOAD_KO.md
db65d88b7d72ea87faae7e6a484b960dd07bd38941ad33f69769c6c0b49c9c97,893,README_SEGFORMER_E3_RESTORED_KO.md
8e67e399ddb5a867819b02f42aaf4f23225204db5a3bb9db31c922ce63904faa,629,README_V4_TUNING_READY_KO.md
e171970834a84d75de7019032786aaf9c257ecd02ced14dc5b1927023ae668c3,2127,README_V5_UPDATE_KO.md
54ef349ccb06f24d7b03f79eb2f3f5f66eee17099e5bb02ed21bbf4474e7b025,3798,README_V6_NEWVAL_KO.md
0d8447c9251d38c85bc179537df0d97f90b32f78a47970c4c6ab2f31cc08b4d5,2202,README_V6_VISUAL_HOTFIX_KO.md
2bbb35017dfb6b738e01eb8d1384d9eccd6dfc5f6ef4c488948ad12b3305750c,2097,README_V9_HOSHILM_BIGPARAM_UP_THE_ANTE_KO.md
ab042267d8559accebe5d0c9da5c9e1e1901fbf33b71f3f78ef7fc2d9ccd1ce5,1938,README_V9_HOSHILM_PROJECT_QA_GITHUB_READY_KO.md
3b522944671b12ab889b618b84001f5ac30b09694f7ea507192e90931a1bbf03,1206,README_V9_SUBMISSION_KO.md
ac31d4fea886ed119d325dd213b5bfd8505aa05a3a30d3bd524d59d101f7e79e,3960,THIRD_PARTY_NOTICES.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,assets/service_demo/input_batch/.gitkeep
289a0d3a9e88c24f9405b1442257e98d5b452a6a218c2fefc6fae1dd90d55b96,450,assets/service_demo/input_batch/README_INPUT_IMAGES.txt
66ade425bf86fcfe331f9214e99330ef3ff87a44fe0dbcbbfcfd3f2858fc3c29,535,docs/AWS_GPU_RUNBOOK_KO.md
812ab7727363923820909a676287b823514d80136ecf6f653504c6b8acbe8957,2484,docs/GITHUB_UPLOAD_RUNBOOK_KO.md
f1122c7acea46547e5d408673eaf0928f038d69b0e96234be2a3dc8ec4776314,975,docs/PROJECT_STRUCTURE_KO.md
406746297591235fe5651f1db62bfa1e2d73e95d32b2718ec64031bcd8d87e43,62041,docs/assets/dual_device_protocol.png
5db0cdd1f518d61f438a52d1cdc40dd80f1f6d37d04962712f3f19303d543cae,70829,docs/assets/literace_architecture_clean.png
162a7c51a33334a357682448228345f6a9aab05a4651322bef6f7deb9df0d943,49665,docs/assets/literace_architecture_original.png
e1604ca76e5ebc08eb348b034d17fa82c96ca1320f4fb0494dcc36daf7ae1e25,38534,docs/github_assets/github_upload_flow.png
d1827ea1fd54fe37b271f5e290c584e7fc56bad40eafd5d949ceb47a11ead467,58768,docs/github_assets/project_qa_flow.png
59cc1f5e7fdacceeaf4056d0f0c3eef85830a80d12b698d4b89d407b4ab287d9,63295,docs/github_assets/repo_structure.png
87f7d959184d57f1897f133acbcbc628f89a09b93cba3013f6e5bf62fa85f6d5,57,requirements.txt
87f7d959184d57f1897f133acbcbc628f89a09b93cba3013f6e5bf62fa85f6d5,57,requirements_service.txt
b8d6db427be456b2556e4b07a9fbfa24ac5b7073308560fe396f24e4ace19a9a,33,requirements_transformer_optional.txt
afc3adf059970173d30e10703ee84113aced0b7d217edc1d41bdc634fb0d7b59,656,run_COMPARE_MODELS.bat
d7a035c2f67aa47c2d2bd727eda08bfe22c7425cdef3910b65805c7dee8c05c4,849,run_COMPARE_MODELS_HF.bat
23ef2c77721ad4ae58518d5de86542868f2263c34ac1ba17cf365ef025af840c,1482,run_batch_infer_service.bat
bcce2caeb9cf5c48f7c3d1ba8d110cf2a06be6c87d61f5aa36e1fc40c26ceb14,5555,scripts/collect_segformer_e3_evidence.py
64f2b9db6a7a5433e2a5c5c636788d9323622fe380481f3565e61bc480711f6f,1866,scripts/collect_v5_evidence.sh
cdb213d6292a83a8458ad3bb484ef05b9908f289299b2cca0a4e486d2715b073,2849,scripts/collect_v6_evidence.sh
7de211e29be31625f430830aad33a11b94254bec01e8837404884a04a9cf1af6,4375,scripts/collect_v6_evidence_with_visuals.sh
d1eda86a23fb364486a743613068cc88cc926516846b6568e3a4d43a68d22952,647,scripts/fix_empty_strict_infer_note.sh
fcb286f09f15eb47ab367bd6a5e44e0509349378bb113e680d61d83dbcd5c8e3,140,scripts/install_base.sh
b4614c7f4d2fcc51922266a692ad1f46ad3e3250464b22e2534ff330a240bfe0,125,scripts/install_transformer_optional.sh
b047a0aea81409b7285aad70bd092450c8ac7aa555ea2bb7b3c99528359de288,4296,scripts/make_paired_aug_dataset_fast.py
24ebf103b4c1fabd83b868cf889c5e9f48367ac66597ce6435e77cfbe25d639c,5516,scripts/make_paired_aug_dataset_v6.py
73e3f0e015ef2b03ab1caf2064e87f9b75c02c9a9d8a5c551117f548de7c80e3,22805,scripts/make_v6_visual_evidence.py
c75501c3dbf4131f6faeb0ccc3512aff32925eabb17cd671615189c4955e95e2,464,scripts/prepare_aug_dataset.sh
63b0b2bb43909089cfbde88ad3afaf2a83e7e71d9e34fd954ef188ec81499f2d,7235,scripts/prepare_v6_new_val.py
3aca595997ee1fc96bf5caf3a302b0b424a1e5e0b5bc346061c7697c3c481e71,343,scripts/run_boundary_component_metrics_v3.sh
657e22fa3049ff95e473799afdfd904c9a983f8027d68a0bd94ea920e25d8f8a,931,scripts/run_cpu_evidence.sh
2d28431deae36e166f8eab29fab686e8bbabbd7149107df010f4c4df8d07b86b,445,scripts/run_dual_device_evidence.sh
756724f56d4a1690e519bfba53dfc2b3c177a2cf3c30402864a585d87de6b39a,1134,scripts/run_gpu_evidence.sh
471d77418208d47209dadee8172286b058e6b2b19ff22ff335e962ab3b423e97,129,scripts/run_literace_one_month_v3.sh
cee9327399ee0292aaf6d4190e3b21b57e74341be08049df388fc9e69931b49c,138,scripts/run_literace_one_month_v3_balanced.sh
66e4dfb1bc1d8c4963739eceae96030bbda94f3f2be5b775f83ccd41947ee9cd,625,scripts/run_literace_strict_infer_upgraded.sh
ed902bf8be7e34c759820c71e477ac4ee9560e5d30988895977ed07627c26374,137,scripts/run_literace_upgrade_conservative.sh
861da2ebf233e398080ae627bbf26d6070c21c745075585f2bc4c67a78219196,368,scripts/run_literace_v3_strict_infer.sh
0b5d7798e511203a72a8be9b73572e4adb184604a0c689840eab98a4e9c668ac,419,scripts/run_real_model_pred_service_visual.sh
972fad03edcf401abad7f06607ea929dd403b99f16df96c0c197b65e502f61a8,369,scripts/run_threshold_sweep_v3.sh
65540942709198fc9a6d5509edc1307a3fab1311f23ee62f3403a58cefae273c,732,scripts/run_v4_seed_repeat_top2.sh
34c6a24d3ef8e24d630f4487dcb669d6d6db6a7c20cef18a3abd329fab8edd81,890,scripts/run_v4_train_sweep.sh
3bb2d39bf78941099465823771489561fb69e770076b64635ac21ce968f9c88a,1776,scripts/run_v5_update_train.sh
af9751c582f23cea85d59dc7747a9b3b5a07f5e484309a634b66000629232280,237,scripts/run_v6_literace_plus_segformer_e3.sh
b6fdb783e2bba424a98501ea83d9673b11ab042f183050291e621ae62d53df8b,2176,scripts/run_v6_prepare_and_train.sh
548815e85e8bddaac755da96113eec47d1c758e5a63c354c42217de07e33765b,1583,scripts/run_v6_segformer_e3_baseline.sh
a295e6f82ee06e55880c7f1da597f4daf68bdbf994e3b2169ae16be258b993c5,805,scripts/run_v6_segformer_e3_safe.sh
e3947410ee7734c0fc24116fec4fd7ebe667c2272662c54b6c36416fe98353ff,403,scripts/run_v6_train_only_A.sh
20026bdcb1378c70ffe82fe45b4f61b721d2319868146a4f6a3c080db14af91e,578,scripts/run_v6_train_optional_BC.sh
5cacbf7fa0d939f4f7ff221ceeb12556a2583caa2d301073f9dcae062898a9cb,1974,scripts/summarize_v4_results.py
39acf2f9a1742431d309ba767eb4b7bd8f62c4199456272e960b021e7d87a526,8728,scripts/train_segformer_e3_baseline.py
757eec58613fc6f1534d9152f2754a1550abc26af49fe61fc56e16f7e9e18bd3,806,scripts/v4_threshold_commands.txt
84aa1b70d6413f3345e6db34449ecfea9b9c0fd1830bce56b0cba2ac3e419c1a,2082,scripts/verify_pairs.py
911a4eb2e1f7541271642158776614e16256972d7dd2444a459fca4ce98b3194,5767,seg/capstone_batch_service.py
5a8fb2c0422c642d9f28093862e734ddecda8ef260c766774ed0b58c17a27e11,4018,seg/compare/README_COMPARE.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,seg/compare/__init__.py
4947fb8f3f2747ee35f13ff1d432f6c69aa29af5b1bd1586d8b8d9c77eb20af8,14279,seg/compare/compare_models.py
22b11773a1cb2fad9de68360e2f6e3d1284fbc669ca373c6acda05a826bcb348,994,seg/config/pothole_binary.yaml
1ebfc663db7cf5810e6216b606b5b90c126a28c236a579a87efd0132c82c37f8,1374,seg/config/pothole_binary_literace_one_month_v3.yaml
7e821c0eb01aef648121606677590c5ee59f12497319316a1dc4b39551bae733,1259,seg/config/pothole_binary_literace_one_month_v3_balanced.yaml
60538a4f2365bea74c4a9de68d3026ed10c853e4eed9b029a2baa19092c452dd,1165,seg/config/pothole_binary_literace_train.yaml
b3a6ecf307d31799a51d74e7259d677dc88b8f73fe44e285d9d186063174e446,1424,seg/config/pothole_binary_literace_upgrade_conservative.yaml
78a132e741806c75e5ba7e861f5a5d39297d4f0d9a7a288f6c71795704401d21,751,seg/config/pothole_binary_literace_v4_A_aug_highres_damage_boost.yaml
21d6b159573537a391e9c16a44be503006bd46a3b8160ab2beae76fedd7a2263,748,seg/config/pothole_binary_literace_v4_A_aug_safe_damage_boost.yaml
bd4f619fe254ebdb610d6dcfdbba951b2f2d307dd8aefa7b010f6f2e1dd47742,1021,seg/config/pothole_binary_literace_v4_A_highres_damage_boost.yaml
8a0ea59c37386ee3ad3bcfcef03c0d92166712523fd1548db49920dafe5f559b,1023,seg/config/pothole_binary_literace_v4_A_highres_damage_boost_s123.yaml
67d95fa4ce62ab4a921edff1747de919eeba01f18a5704fd08c97892140ce13d,1019,seg/config/pothole_binary_literace_v4_A_highres_damage_boost_s7.yaml
bc25f153f71ddd9f898cb0e476d199fd156d232f93a67ba201f6034fb2836caf,748,seg/config/pothole_binary_literace_v4_B_aug_recall_aggressive.yaml
a3ab8d79e70cbce85027347a1352c95a21ddf0ca12ccf3b27b0e77538a184497,1018,seg/config/pothole_binary_literace_v4_B_recall_aggressive.yaml
c659761d466ef7850570a0048da492c20c458f75020ffcefa8ce527bd9ec06ec,1020,seg/config/pothole_binary_literace_v4_B_recall_aggressive_s123.yaml
66f161940c18419c2bd94ed7e467a8bb17e6fb173a1e93cd55ac370dd5a6a962,1016,seg/config/pothole_binary_literace_v4_B_recall_aggressive_s7.yaml
75c9cdc9992a211b4f8d687ca6e280552bcda21df7608aa2fcb94eaee68c052a,1011,seg/config/pothole_binary_literace_v4_C_safe_no_oom.yaml
