sha256,size_bytes,path
504de733448fce6719f77fe07daadbd34261c5b3eb76b6cd43845a1824ad791a,1015,seg/config/pothole_binary_literace_v4_D_precision_recover.yaml
fbacca6d3000905a196b88da9c5d669a3663cbb16c93e083153c38c0dae50b13,1078,seg/config/pothole_binary_literace_v5_A_corrected_aug_stable.yaml
91e33c94cd781123dce5b2abd3dcc0e703d44eb4ecd91dd6962047076f7eb3c8,1079,seg/config/pothole_binary_literace_v5_B_corrected_aug_recall.yaml
2fa65934ea7579dd215c66e497904b3895bbaf35ab0e5f3b78e938daeb81e871,1082,seg/config/pothole_binary_literace_v5_C_corrected_aug_precision.yaml
762dd6ea3ef3c26fd2f85ec3b6e85ce2c1d5afc9e0cd84b53c8036fdcb916ff9,1067,seg/config/pothole_binary_literace_v5_D_safe_oom.yaml
20463b74e5945f532fe173dd2ced0825a020e2cf562f97d6486fa623fc2613b3,1080,seg/config/pothole_binary_literace_v6_A_newval_balanced.yaml
d6855aeb28295745c88ed79d6fca7e8efdccb3858322d4c961f0902926ed620e,1077,seg/config/pothole_binary_literace_v6_B_newval_recall.yaml
b499478a5cb277e9bfcd070d9db2b6235b4c92d6b5affdbbd6320705c97ffcab,1080,seg/config/pothole_binary_literace_v6_C_newval_precision.yaml
de716c65bb345997d2b93d5fece22e67c575ef9be1d082219cb4b28a0029e8db,1072,seg/config/pothole_binary_literace_v6_D_safe_oom.yaml
e0424e5c24a44976717d911724553d0097108f4915361dff543f20a0322be33f,1010,seg/config/pothole_binary_segformer_03.yaml
549d720e127395e5d77146c8ae88c6af6d781fa679bb4e607b4a340a3c5ec2a4,1127,seg/config/pothole_binary_segformer_03_hf.yaml
c5a5cb2a141671424d574abde053ba21e77b9e1f668260bc18d88457e44f57bc,1501,seg/config/pothole_binary_segformer_03_train.yaml
d605388f323a176c36372168b3fb340ec02969fb2501c5c13d0711dcdcfb818e,400,seg/config/segformer_e3_v6_baseline.yaml
4843f49034b7abbcdf612d31e3e6a7bd00950edc3f9b299e8f9944a45d5bad53,5946,seg/core/data_pairs.py
4a95c5fb019b778a4bf60a9cce6a9dab080376cb4a275057f62c73458bc52e94,7603,seg/core/lightweight_race.py
79343d7577d68ab744bd3e2a47c6270b575ebe437c821c8f65c0fab6f959e2eb,1934,seg/core/model_select.py
598c98415a3d1a5502a7296c3a35eb7e11790c5a5199218616c9420a53cc0ae3,8975,seg/core/network.py
addeeac1c08adea89cb5bc4e156065a35cad5de81c8457741aaa6303a2c5f9e4,991,seg/core/save.py
64693217eb49291cd2476251f94b49b77d206a281a2cfcc2952d8f562d9a6e89,903,seg/core/train_utils.py
f1311a332f0d78982a375906d36ee3e12e5c828319edf6370857469d3c44f675,7801,seg/infer_literace_research_strict.py
e0afdd8f1e3e9269fb5962f783da017f1b338d4e1250c778a307a897080b8e32,4544,seg/infer_literace_to_service.py
9d2bbf1fe29c392b611df8be4c47ece0291aad2a58c0764f9e9d7542b8f30c70,2916,seg/infer_seg.py
93165f944b3cfaa7370f661ff04f9ad41ef1ee486a3c4a5073f942a189202a21,24854,seg/infer_service_visual.py
ce54980caf228f174d492679a5602cab4182ef86201e478cb9b3874a4e0b4409,1785,seg/tools/audit_prediction_masks.py
53a708a9891d2402d9907d7ee71bdd3cdc52e16915bba43fc554617e8fa8d38e,5601,seg/tools/boundary_component_metrics.py
fc6a33ce89d03c980be6b4fb37f95eea496a1415cf763798a092b4b67d4ea156,16560,seg/tools/build_final_evidence_package.py
16ce6c6b494f3bc774cd73402f6339851e3fa43645677c3b9ffb93bf82639a70,2113,seg/tools/check_dataset_pairs.py
be4c459195fcd05b90b389324681f00a6edbfabb736646c7d3543bb035920297,3024,seg/tools/current_archive_evidence_summary.py
beaaa9024617c7db12988884e8bcccd97f5faceefd1414dc23f20a8fcee96fb6,2608,seg/tools/evaluate_binary_segmentation.py
406e68a9f61660047167f3c9b5e60127c94fcf48936da342423a4100e76209d3,1445,seg/tools/make_contact_sheet.py
792710ba7ed415995c2a0451d249c9d48efb3d2fa4db59a7b605799102cde21d,9189,seg/tools/threshold_sweep_literace.py
0eb1ee488b529ae6c433a6ec4d87e928b67bb6bf7599c70756a28d7bf8a1aff6,18227,seg/train_literace.py
108dcf5a6d42074d6c82f52340a2adf0edc527c3dc538b4f786d2bac381af407,1197,seg/transformer_03/README_SEGFORMER_03.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,seg/transformer_03/__init__.py
d349f3b8f675b7c4dcdcbdeecefdea5c5ff92d1d11191225b90584023bddca0e,4840,seg/transformer_03/download_segformer_03.py
8d14f40cdece479debb7c63235ca1938e8aae572bdac9d0ca933d03fc3932695,3718,seg/transformer_03/segformer_03_adapter.py
6c516e156e467505513fb47102a3b7bae49ab3127e10fccabf11c50b238e1009,18018,seg/transformer_03/train_segformer_03.py
ca1148c976da8cd7565d8e0af3f0b37c958b9ead724fcb0905f084f59a63736c,2905,v8_hoshilm_submission/README_V8.md
27896739e3646049e8f8e8fcbe454df93d3155f94e643c43dabb27fe7efa8372,1392,v8_hoshilm_submission/V8_MANIFEST.json
9102ceb1b1069bb18da197f1414bb71f3a13645308a31781824ce760944548bc,769,v8_hoshilm_submission/docs/BRANDING_NOTE_HOSHILM.md
d56e07d8e6bed7930558361bc3a4e54cf11c75d96b67b7ad0576efec97748fa5,921,v8_hoshilm_submission/docs/CHANGELOG_V8.md
a21f7f2efbf1d6625e027fa065a0c59e89966ca1f346a8fac221f25e1261f2c8,1257,v8_hoshilm_submission/docs/MODEL_CARD_HOSHILM_KR.md
faa3790d7287a0875257adb0c4cfd140fb44b2859847f37dfd3f43c25d99a2a5,1232,v8_hoshilm_submission/docs/V8_PRESENTATION_NOTES.md
4d400c17e30f21cde972e5895079a1e48fd78881983f3f017a83ce42854ea563,78612,v8_hoshilm_submission/docs/figures/lrs_train_loss.png
af9c7b8500354806d40b55ccad666c7fb5da1d7b4eb891246bb11b580d23027e,117074,v8_hoshilm_submission/docs/figures/lrs_val_metrics.png
799ca368e0a7b596ddd3d037d36bd1d2ad90a5e96cc9ad86156575762efb506c,33272,v8_hoshilm_submission/docs/figures/v8_param_scale_log.png
9ddd551d51c8be94264589c4303334b294a4f1614e3bf7a6c6f80cfd759da43b,248,v8_hoshilm_submission/docs/lrs_v6_v7_param_summary.json
2ef35a3864d72bc67aeb14de145cf493918bd499fc0620ec29a903d591a72b2e,1044,v8_hoshilm_submission/hoshilm_kr/PARAMETER_SCALE_REPORT.md
b4c6a25d58c471930be1860483de69e38e195cdd2ca640b18ddc531e2ff7be45,1912,v8_hoshilm_submission/hoshilm_kr/README.md
7e2d05d5726a766a2c0d5fd7caba0b982e2bb7d72c69316a9c37305b08fc061c,116,v8_hoshilm_submission/hoshilm_kr/RUN_PROJECT_QA_WEB_WINDOWS.bat
0b56682a960aa08988f8e72e333b66223041d5575d16d6e4bf71a60798b7e619,11269,v8_hoshilm_submission/hoshilm_kr/build_project_qa_corpus.py
b17b9d5bea3999cc51d35c689f9edaae88240bb787a649989f9fca59ecee2337,625,v8_hoshilm_submission/hoshilm_kr/configs/hoshilm_l.yaml
5f689a7a9e062ee6ab5b914c1e6816531c4c9ae3c8bffe8a7406d2c3d0658f6c,729,v8_hoshilm_submission/hoshilm_kr/configs/hoshilm_m.yaml
3fd9f09bd899c246b9c13ee5757f06644e68aada78dc617e9b5d2cd936997bcd,537,v8_hoshilm_submission/hoshilm_kr/configs/hoshilm_project_qa.yaml
762d2dbef3c0e7fd28417e454a0c9548dd1bd5a7d770229eabd5787b6614e5e0,512,v8_hoshilm_submission/hoshilm_kr/configs/hoshilm_project_qa_smoke.yaml
d81c4d71d33d62c4ebcad87bd8cf3f054bee76ac0e577ba05ccb73fe2740d591,980,v8_hoshilm_submission/hoshilm_kr/configs/hoshilm_project_qa_xl.yaml
b28599764a1d12141895d16b5faf34a6bdb870a9749eec3676e3de37b1c52c8b,907,v8_hoshilm_submission/hoshilm_kr/configs/hoshilm_project_qa_xxl_200m_experimental.yaml
6c0dca0860111f503e19ee9ffe8afef22ea54dcbb986343a7a04697cbc6356eb,637,v8_hoshilm_submission/hoshilm_kr/configs/hoshilm_s.yaml
b90a8c041e024ae9fbde61566b265d94b62750fa7149bda4159e5487ff1c9b7d,563,v8_hoshilm_submission/hoshilm_kr/configs/hoshilm_smoke_aws.yaml
de7966ac2d5e0f2b717fd03b58d07dc793a491e924f02b7e7a45eea7e3c302dc,755,v8_hoshilm_submission/hoshilm_kr/configs/hoshilm_xl_100m_experimental.yaml
3e24c69b23c30bf039a1a9d894c998174e8289385c6dc178551a53bf081cb347,679,v8_hoshilm_submission/hoshilm_kr/configs/legacy_sp660.yaml
d2cb1bbc8fe9d47c57dc0c943ce44a9f10a3ed17c8ce09147f376ba9320d03d3,57115,v8_hoshilm_submission/hoshilm_kr/data/data.txt
a21ba528a8875ef3d3a2ae3eb5d93b72b63eec58cc75151d0fb1622c845e2006,166814,v8_hoshilm_submission/hoshilm_kr/data/data_project_qa.txt
b63e8d644a94caa9750533badff9f672aa0df6f32859283e35df5de3e275c24f,3669,v8_hoshilm_submission/hoshilm_kr/data/project_facts.json
a95bd11973c92f9d6c06cc7b2d27a82003a2ab5885472492b706cc803dcfa742,109668,v8_hoshilm_submission/hoshilm_kr/data/project_qa_corpus.txt
a05f295414277be86c8c2fc662f243fa3cf2c8708090ab50b20bdc40c913ece2,2884,v8_hoshilm_submission/hoshilm_kr/data/project_qa_pairs.jsonl
11fbde13c276063fe003f428e5efd961e276e4c4b79d2174ccde2a19a250fa9a,1227,v8_hoshilm_submission/hoshilm_kr/estimate_params.py
e02e350ed1a79a044fcb66215d0d9fab3eee84ceaa8289c56cc2c75c9c09fc31,1259,v8_hoshilm_submission/hoshilm_kr/generate.py
44a0c6c1ac33c3e5f79fa29764119042847f1daa5fea1a7e8b582ef4644c8ddf,989,v8_hoshilm_submission/hoshilm_kr/make_tokenizer.py
69a228ece1b166bbcd9d8cfc9d62087adb8667ebe05347808464297ace88c621,5911,v8_hoshilm_submission/hoshilm_kr/model.py
d21379270579fd66169b5de30f5620246ec106af1f1a19d2cef8c2ce0490b74d,2910,v8_hoshilm_submission/hoshilm_kr/project_qa_api.py
b1e850672e010ce4f9881d8ee88116f83b03cc033c4590bccddb1a713007e32a,993,v8_hoshilm_submission/hoshilm_kr/project_qa_chat.py
a2fea9f1af8aca56453ff633b2e80fa27b56a82b904aefa5badcd8f8802f1acf,10667,v8_hoshilm_submission/hoshilm_kr/project_qa_engine.py
f5d5ad01e2143a190a027638e5c6a616786fc20cc7b6b4f4fd63970c7a1d937f,61,v8_hoshilm_submission/hoshilm_kr/requirements.txt
aa68220cb92e697f7e9b45214dc6338b2ed5b497dd008e275db1e8f633fd33dd,384,v8_hoshilm_submission/hoshilm_kr/run_aws.sh
1d8c914be33339b877376e2588198caa11cb288c59f0fb41d341d51bd27279b0,418,v8_hoshilm_submission/hoshilm_kr/run_aws_smoke.sh
220c1fe411248eea41701ca74a67e777cc0ff1da795ec7e9b4a6ba31f86d7727,458,v8_hoshilm_submission/hoshilm_kr/run_project_qa_build.sh
321c4b0c654e1ce8592ab8db253be4a3c5e82906a2c6473a4a89e5a453778144,393,v8_hoshilm_submission/hoshilm_kr/run_project_qa_chat.sh
069b5b5d04c8504d7528e821b11449d5986d30d7955c634295d63677db0a80a5,458,v8_hoshilm_submission/hoshilm_kr/run_project_qa_smoke.sh
769d2f0506484fcebce08ef4ad05479376b77d6b3cc8ced145188ddca1c31ec3,598,v8_hoshilm_submission/hoshilm_kr/run_project_qa_train.sh
43017ef28c47531ab67c1340af82501c932004dcb02f0f2bd7fab3d49fc07028,483,v8_hoshilm_submission/hoshilm_kr/run_project_qa_train_small.sh
577c410b9713b68b3a099f46b0dd617095f29b6b2a73d52592d0a5df42f574ad,548,v8_hoshilm_submission/hoshilm_kr/run_project_qa_train_xxl_experimental.sh
3437b7ca59401db20f3b3b713bc8fd536c68e2c71bbbc7badd73e23d2048c60d,566,v8_hoshilm_submission/hoshilm_kr/run_project_qa_web.sh
0c6860d4006ae7c213f1e1794db1917fb540e110726acfe8042f172ff839e961,246717,v8_hoshilm_submission/hoshilm_kr/tokenizer/sp.model
621f14d26166c572436bf35a686bff322b854e23428e98e18caa3b74c8698af2,10354,v8_hoshilm_submission/hoshilm_kr/tokenizer/sp.vocab
f94fd6afe28725629d8f6710e9b801ef9088ba5ab31220c48c18ce341c6fd538,1575,v8_hoshilm_submission/hoshilm_kr/tokenizer_utils.py
5d01d90197858f67b3228becc06df128114a8b058c76be625a5b303a50863acb,7567,v8_hoshilm_submission/hoshilm_kr/train_hoshilm.py
5e6191889aeb124d5734e3ae0b1b592aaed1cc9adcc203e628e70a598eb9b634,385,v8_hoshilm_submission/lrs_v6_evidence_summary/V6_COUNTS_AND_LEAKAGE_CHECK.txt
d040753cf5d8ebcc8c69684897730420da40632c6c4178043bf05b99112a54bd,1892,v8_hoshilm_submission/lrs_v6_evidence_summary/V6_DATASET_MANIFEST.json
9cf56e14e9699cb63e3bd7a95a0db5ddbf9c7ba242111033b26b7695ca65494e,199,v8_hoshilm_submission/lrs_v6_evidence_summary/dataset_verify_aug_v6.txt
ba9068c5a132b0dd0d6eae8c41b517a1684785fbf6f8bed43a1c9ebbc6039b67,197,v8_hoshilm_submission/lrs_v6_evidence_summary/dataset_verify_original.txt
31c2bb182001620e44be697b50446837aa3a347dbc1282a9d2a88c83ee8f4cca,1660172,v8_hoshilm_submission/lrs_v6_evidence_summary/literace_v6_A_newval_balanced_s42/best.pth
54d1fc7836e696621be52a7748ee0e25aa91d8a1a2723826f8c9bc54195cf79d,871,v8_hoshilm_submission/lrs_v6_evidence_summary/literace_v6_A_newval_balanced_s42/summary_best_last.json
6b924667f64c347801e2ff61e8656a8ca04e91625d3ac189e88fd5ca9fe78127,3863,v8_hoshilm_submission/lrs_v6_evidence_summary/literace_v6_A_newval_balanced_s42/train_log.csv
20463b74e5945f532fe173dd2ced0825a020e2cf562f97d6486fa623fc2613b3,1080,v8_hoshilm_submission/lrs_v6_evidence_summary/pothole_binary_literace_v6_A_newval_balanced.yaml
d6855aeb28295745c88ed79d6fca7e8efdccb3858322d4c961f0902926ed620e,1077,v8_hoshilm_submission/lrs_v6_evidence_summary/pothole_binary_literace_v6_B_newval_recall.yaml
b499478a5cb277e9bfcd070d9db2b6235b4c92d6b5affdbbd6320705c97ffcab,1080,v8_hoshilm_submission/lrs_v6_evidence_summary/pothole_binary_literace_v6_C_newval_precision.yaml
de716c65bb345997d2b93d5fece22e67c575ef9be1d082219cb4b28a0029e8db,1072,v8_hoshilm_submission/lrs_v6_evidence_summary/pothole_binary_literace_v6_D_safe_oom.yaml
be8c2db7d4484c2b2c20247425158682488acd6c9de5bac89f20b50de1ea9c98,187,v8_hoshilm_submission/scripts/run_v8_smoke_test.sh
4d400c17e30f21cde972e5895079a1e48fd78881983f3f017a83ce42854ea563,78612,v8_hoshilm_submission/web_demo/assets/lrs_train_loss.png
af9c7b8500354806d40b55ccad666c7fb5da1d7b4eb891246bb11b580d23027e,117074,v8_hoshilm_submission/web_demo/assets/lrs_val_metrics.png
1ad9671313337114bea411f984bd7718f740a18148cf57788512a0424cb898ad,446059,v8_hoshilm_submission/web_demo/assets/newval_001_service_card.png
28b0059ebb797c878512c77f4cd0f8edd7d808a106ed983ae3809275b5bd0130,1346418,v8_hoshilm_submission/web_demo/assets/v6_service_cards_sheet.jpg
799ca368e0a7b596ddd3d037d36bd1d2ad90a5e96cc9ad86156575762efb506c,33272,v8_hoshilm_submission/web_demo/assets/v8_param_scale_log.png
948e49f8dc06dc471192e1232eb1174eb65864c3b7b4ceec5c2c48cc4c5d0421,4106,v8_hoshilm_submission/web_demo/index.html
781a32eb1a7deeda69a0d004b847d1f1630c544eb622a89d912b96e49caef67e,6290,v8_hoshilm_submission/web_project_qa/index.html
